label,accuracy,confidence,response_time,contribution
n01443537,1,0.9988929629325867,0.36906839922374535,0.9988929629325867
n01440764,1,0.967844545841217,0.3615766266773791,0.967844545841217
n01443537,1,0.3808014392852783,0.34561771849575607,0.3808014392852783
n01440764,1,0.993793249130249,0.3754484545921542,0.993793249130249
n01494475,1,0.9705557227134705,0.35960615744594404,0.9705557227134705
n01491361,1,0.6131949424743652,0.3907158285834188,0.6131949424743652
n01484850,1,0.9782357215881348,0.2737850132363696,0.9782357215881348
n01491361,0,0.0,0.3593252554683401,0.0
n01440764,1,0.99996018409729,0.36219168633690235,0.99996018409729
n01484850,1,0.9936981797218323,0.243890082999898,0.9936981797218323
n01491361,1,0.6603280901908875,0.36277377504198105,0.6603280901908875
n01494475,1,0.8376550078392029,0.4018116207539345,0.8376550078392029
n01440764,1,0.9799265265464783,0.37476967684307416,0.9799265265464783
n01440764,1,0.985299825668335,0.33461913373808877,0.985299825668335
n01491361,1,0.6698915958404541,0.3689215938814899,0.6698915958404541
n01440764,1,0.9530884623527527,0.3585605266052897,0.9530884623527527
n01494475,1,0.994526207447052,0.36973637734440085,0.994526207447052
n01443537,1,0.973828911781311,0.3662206943082443,0.973828911781311
n01484850,1,0.9215535521507263,0.37471730742617076,0.9215535521507263
n01443537,1,0.9995373487472534,0.33877224644208187,0.9995373487472534
n01440764,1,0.9910804629325867,0.36139199227368535,0.9910804629325867
n01440764,1,0.9948481321334839,0.36403379612780606,0.9948481321334839
n01443537,0,0.0,0.37711141304247625,0.0
n01491361,1,0.34820571541786194,0.3785164007623336,0.6413052082061768
